"NC Code","Brand Name","Total Available","Size","Cases Per Pallet","Supplier","Supplier Allotment","Broker Name",
="61971","Southern Comfort 70","612",".75L","70","Sazerac Co.","490","Rick Henry",
="61972","Southern Comfort 70 (PET)","156",".75L","102","Sazerac Co.","180","Rick Henry",
="61973","Southern Comfort 70","306",".375L","91","Sazerac Co.","252","Rick Henry",
="62044","Everclear 151","554","1.75L","65","Luxco","390","Donavan Campbell",
="62045","Everclear 151","404",".75L","70","Luxco","280","Donavan Campbell",
="62047","Everclear 151 (PET)","98",".375L","60","Luxco","180","Donavan Campbell",
="62059","Buffalo Trace White Dog Mash","196",".375L","84","Sazerac Co.","168","Rick Henry",
="62201","Citronge","0",".75L","50","Bacardi USA","350","Barry Sessoms",
="62232","Averna Amaro","117",".75L","120","Campari America","360","Barry Sessoms",
="62245","Bumbu Creme","326",".75L","120","Sovereign Brands","360","Donavan Campbell",
="62249","Five Farms Irish Cream Liqueur","22",".75L","60","McCormick Distilling Co.","180","Donavan Campbell",
="62265","Lucid Absinthe Superieure","0",".75L","84","Hood River Distillers","168","Donavan Campbell",
="62267","Absente (Absinthe Refined)","31",".75L","40","MHW/ Crillon Importers","80","Donavan Campbell",
="62288","Luxardo Maraschino","52",".75L","56","Hotaling & Co.","112","Barry Sessoms",
="62297","St. Germain Elderflower Liqueur","256",".75L","105","Bacardi USA","420","Barry Sessoms",
="62298","St. Germain Elderflower Liqueur","216",".375L","102","Bacardi USA","306","Barry Sessoms",
="62300","Il Tramonto Limoncello","330",".75L","125","Associated Brewing","256","Jason Lemansky",
="62324","Aperol","171",".75L","140","Campari America","840","Barry Sessoms",
="62401","Bauchant Orange Liqueur","150",".75L","48","Palm Bay International","240","Barry Sessoms",
="62426","Amaro Montenegro","256",".75L","80","E & J Gallo Winery","320","Donavan Campbell",
="62460","Amarula Cream Liqueur","61",".75L","55","Terlato Artisan Spirits","165","Barry Sessoms",
="62990","Barenjager Honey","6",".75L","60","Marussia Beverages USA","120","Lauren Wiseman",
="62993","Jagermeister","58","1.75L","36","Mast-Jagermeister US","680","Barry Sessoms",
="62994","Jagermeister","1384",".75L","48","Mast-Jagermeister US","4800","Barry Sessoms",
="62995","Jagermeister","150",".375L","40","Mast-Jagermeister US","800","Barry Sessoms",
="62999","St. Brendan's Superior Irish Cream","148","1.75L","45","Luxco","135","Donavan Campbell",
="63000","St. Brendan's Superior Irish Cream","240",".75L","56","Luxco","280","Donavan Campbell",
="63011","Benedictine DOM","64",".75L","42","Bacardi USA","72","Barry Sessoms",
="63013","B & B DOM","54",".75L","24","Bacardi USA","120","Barry Sessoms",
="63018","Bailey's Original Irish Cream","0","1.75L","48","Diageo NA","960","Garrett Miller",
="63019","Bailey's Original Irish Cream","764",".75L","55","Diageo NA","1650","Garrett Miller",
="63021","Bailey's Original Irish Cream","58",".375L","85","Diageo NA","850","Garrett Miller",
="63022","Bailey's Vanilla Cinnamon","104",".75L","55","Diageo NA","110","Garrett Miller",
="63027","Bailey's Strawberries & Cream","108",".75L","55","Diageo NA","165","Garrett Miller",
="63029","RumChata","139","1.75L","60","E & J Gallo Winery","180","Donavan Campbell",
="63030","RumChata","400",".75L","50","E & J Gallo Winery","500","Donavan Campbell",
="63031","RumChata","196",".375L","85","E & J Gallo Winery","255","Donavan Campbell",
="63034","RumChata Limon","126",".75L","50","E & J Gallo Winery","150","Donavan Campbell",
="63040","Bailey's Salted Caramel","34",".75L","55","Diageo NA","275","Garrett Miller",
="63041","Baileys Espresso Creme","0",".75L","55","Diageo NA","110","Garrett Miller",
="63042","Bailey's Almande","63",".75L","50","Diageo NA","150","Garrett Miller",
="63047","Drambuie","95",".75L","50","William Grant & Sons","150","Donavan Campbell",
="63050","Hpnotiq","210","1.75L","72","Heaven Hill","144","Nick Pourasef",
="63052","Hpnotiq","1008",".75L","96","Heaven Hill","960","Nick Pourasef",
="63053","Hpnotiq","1080",".375L","91","Heaven Hill","780","Nick Pourasef",
="63059","Grand Marnier Cordon Rouge","0","1.75L","42","Campari America","112","Barry Sessoms",
="63060","Grand Marnier Cordon Rouge","159",".75L","49","Campari America","637","Barry Sessoms",
="63062","Grand Marnier Cordon Rouge","196",".375L","90","Campari America","360","Barry Sessoms",
="63131","Copa De Oro Coffee","82","1.75L","75","Heaven Hill","300","Nick Pourasef",
="63132","Copa De Oro Coffee","0",".75L","60","Heaven Hill","300","Nick Pourasef",
="63145","Kamora Coffee","88","1.75L","65","USDP/ Phillips","130","Bill York",
="63147","Kamora Coffee","0",".75L","50","USDP/ Phillips","100","Bill York",
="63152","Kahlua French Vanilla","77",".75L","70","Pernod Ricard USA","140","Jack Wooten",
="63154","Kahlua Especial","25",".75L","70","Pernod Ricard USA","140","Jack Wooten",
="63156","Kahlua","199","1.75L","80","Pernod Ricard USA","640","Jack Wooten",
="63157","Kahlua","483",".75L","70","Pernod Ricard USA","1190","Jack Wooten",
="63160","Kahlua","0",".375L","45","Pernod Ricard USA","270","Jack Wooten",
="63162","Kapali Coffee","104","1.75L","80","Sazerac Co.","140","Rick Henry",
="63163","Kapali Coffee","132",".75L","56","Sazerac Co.","112","Rick Henry",
="63168","Caffe Lolita","253",".75L","65","Luxco","130","Donavan Campbell",
="63184","Sabroso Mexican Coffee","105",".75L","70","Sazerac Co.","140","Rick Henry",
="63213","Tia Maria Coffee","0",".75L","60","Disaronno International","192","Lauren Wiseman",
="63236","Carolans Salted Caramel","200",".75L","100","Heaven Hill","300","Nick Pourasef",
="63238","Carolans Finest Irish Cream","0","1.75L","40","Heaven Hill","320","Nick Pourasef",
="63240","Carolans Finest Irish Cream","0",".75L","50","Heaven Hill","400","Nick Pourasef",
="63259","Emmets Irish Cream","0",".75L","60","Diageo NA","360","Garrett Miller",
="63276","Ryan's Irish Cream","145","1.75L","55","Sazerac Co.","440","Rick Henry",
="63277","Ryan's Irish Cream","192",".75L","48","Sazerac Co.","288","Rick Henry",
="63296","Tequila Rose","189",".75L","60","McCormick Distilling Co.","240","Donavan Campbell",
="63327","Disaronno Velvet Liqueur","99",".75L","44","Disaronno International","0","Lauren Wiseman",
="63330","DiSaronno Amaretto","110","1.75L","36","Disaronno International","180","Lauren Wiseman",
="63331","DiSaronno Amaretto","53",".75L","44","Disaronno International","704","Lauren Wiseman",
="63333","DiSaronno Amaretto","258",".375L","90","Disaronno International","360","Lauren Wiseman",
="63356","Cantera Negra Cafe","0",".75L","90","Deutsch Family W & S","0","Barry Sessoms",
="63367","Alize Red Passion","1",".75L","115","Kobrand Spirits","230","Donavan Campbell",
="63371","Alize","0",".75L","115","Kobrand Spirits","230","Donavan Campbell",
="63404","Campari","35",".75L","75","Campari America","300","Barry Sessoms",
="63409","Chambord Royale","102",".75L","60","Brown - Forman","126","Lauren Wiseman",
="63411","Chambord Royale","78",".375L","88","Brown - Forman","128","Lauren Wiseman",
="63450","Gran Gala Triple Orange Liqueur","0",".75L","48","Sazerac Co.","432","Rick Henry",
="63455","Cointreau","88",".75L","50","Remy Cointreau USA","350","Lauren Wiseman",
="63458","Cointreau","33",".375L","49","Remy Cointreau USA","98","Lauren Wiseman",
="63489","Frangelico","0",".75L","48","Campari America","144","Barry Sessoms",
="63493","Frangelico","153",".375L","96","Campari America","160","Barry Sessoms",
="63546","Fernet Branca","237",".75L","84","Park St Imp/ Branca USA","448","Lauren Wiseman",
="63561","Pallini Limoncello","364",".75L","112","MHW/ Lucas Bols","336","Lauren Wiseman",
="63573","Caravella Limoncello","148",".75L","120","Sazerac Co.","240","Rick Henry",
="63646","Midori Melon","0",".75L","55","Beam Suntory","220","Bill York",
="63654","Nuvo Pink Sparkling Liqueur","38",".75L","56","MHW/ Lucas Bols","168","Lauren Wiseman",
="63664","Pernod","110",".75L","65","Pernod Ricard USA","130","Jack Wooten",
="63672","Pimm's Cup No. 1","1",".75L","56","Diageo NA","112","Garrett Miller",
="63701","Goldschlager Cinnamon Schnapps","390",".75L","42","Sazerac Co.","336","Barry Sessoms",
="63702","Goldschlager Cinnamon Schnapps","82",".375L","30","Sazerac Co.","300","Barry Sessoms",
="63704","Dr. McGillicuddy's Mentholmint","149",".75L","60","Sazerac Co.","120","Rick Henry",
="63713","Ice 101 Peppermint Schnapps","0",".75L","56","Sazerac Co.","112","Rick Henry",
="63718","Rumple Minze Peppermint Schnapps","0",".75L","70","Diageo NA","420","Garrett Miller",
="63732","Sambuca Di Amore","93",".75L","54","Sazerac Co.","108","Rick Henry",
="63738","Romana Sambuca","26",".75L","50","Sazerac Co.","150","Barry Sessoms",
="63805","Leblon Cachaca","0",".75L","128","Bacardi USA","224","Barry Sessoms",
="63820","Tuaca Liquore Originale","137",".75L","56","Sazerac Co.","112","Rick Henry",
="63861","Yukon Jack","110",".75L","75","Sazerac Co.","140","Barry Sessoms",
="63879","Fireball Cinnamon Whisky","2578","1.75L","60","Sazerac Co.","2400","Rick Henry",
="63880","Fireball Cinnamon Whisky","2299",".75L","60","Sazerac Co.","4800","Rick Henry",
="63881","Fireball Cinnamon Whisky","1565",".375L","77","Sazerac Co.","1260","Rick Henry",
="63882","Fireball Cinnamon Whisky Traveler","1968",".75L","75","Sazerac Co.","1875","Rick Henry",
="63883","Fireball 6Pk Carrier","342","600ML","140","Sazerac Co.","420","Rick Henry",
="63912","Pierre Ferrand Dry Curacao","616",".75L","150","Maison Ferrand USA","450","Nick Pourasef",
="63972","Harlequin Orange Liq. w/ Cognac","267",".75L","96","Heaven Hill","288","Nick Pourasef",
="63984","Domaine de Canton","0",".75L","92","Heaven Hill","276","Nick Pourasef",
="64038","Licor 43","0",".75L","50","Park St Imp/ Zamora","200","Barry Sessoms",
="64052","Montezuma Blue","43",".75L","70","Sazerac Co.","140","Rick Henry",
="64062","Juarez Gold DSS","221",".75L","70","Luxco","280","Donavan Campbell",
="64065","Clase Azul Reposado","100",".75L","48","Tequilas Premium","192","Barry Sessoms",
="64100","Cincoro Anejo Tequila","71",".75L","54","Park St Imp/ Cinco Spirits","144","Bill York",
="64103","Margaritaville Island Lime","168",".75L","64","Sazerac Co.","128","Rick Henry",
="64127","Creyente Mezcal","187",".75L","80","Proximo Spirits","320","Lauren Wiseman",
="64130","Dr. Stoner's Hierba Loca","134",".75L","100","Blackbird Spirits","300","Jason Lemansky",
="64147","Del Maguey Mezcal Vida","0",".75L","104","Pernod Ricard USA","208","Jack Wooten",
="64235","Hornitos Anejo Cristalino","131",".75L","50","Beam Suntory","150","Bill York",
="64287","Los Siete Misterios Doba-Yej Mezcal","224",".75L","112","Chatham Imports","0","Nick Pourasef",
="64298","Ilegal Joven","202",".75L","120","Park St Imp/ Ilegal","240","Barry Sessoms",
="64336","Montelobos Mezcal","167",".75L","96","Campari America","150","Barry Sessoms",
="64377","21 Seeds Cucumber Jalapeno Teq","84",".75L","105","Diageo NA","315","Garrett Miller",
="64378","21 Seeds Grapefruit Hibiscus","210",".75L","105","Diageo NA","315","Garrett Miller",
="64379","21 Seeds Valencia Orange Tequila","199",".75L","105","Diageo NA","315","Garrett Miller",
="64702","Jose Cuervo Especial Silver","793","1.75L","60","Proximo Spirits","660","Lauren Wiseman",
="64703","Jose Cuervo Especial Silver","1327",".75L","70","Proximo Spirits","910","Lauren Wiseman",
="64704","Jose Cuervo Especial Silver","1392",".375L","108","Proximo Spirits","1296","Lauren Wiseman",
="64706","Cazadores Blanco","94",".75L","60","Bacardi USA","120","Barry Sessoms",
="64707","Cazadores Blanco","93","1.75L","48","Bacardi USA","96","Barry Sessoms",
="64709","El Mayor Blanco","210",".75L","80","Luxco","160","Donavan Campbell",
="64712","Cabo Wabo Blanco","266",".75L","78","Campari America","234","Barry Sessoms",
="64714","Astral Tequila","543",".75L","100","Diageo NA","0","Garrett Miller",
="64722","Aristocrat Supreme Teq White","184","1.75L","75","Heaven Hill","150","Nick Pourasef",
="64724","Aristocrat Supreme Teq White","540",".75L","70","Heaven Hill","700","Nick Pourasef",
="64736","Casa Noble - Silver","429",".75L","87","Constellation Brands","360","Bill York",
="64741","Codigo 1530 Blanco","0",".75L","80","Pernod Ricard USA","0","Jack Wooten",
="64744","Deleon Blanco","0",".75L","48","Diageo NA","152","Garrett Miller",
="64756","Cincoro Blanco Tequila","128",".75L","54","Park St Imp/ Cinco Spirits","162","Bill York",
="64758","Casamigos Blanco","0",".75L","105","Diageo dba Casamigos","1260","Bill York",
="64759","Casamigos Blanco","0",".375L","90","Diageo dba Casamigos","360","Bill York",
="64760","Casamigos Mezcal Joven","536",".75L","105","Diageo dba Casamigos","420","Bill York",
="64769","Jose Cuervo Tradicional Reposado","280","1.75L","42","Proximo Spirits","252","Lauren Wiseman",
="64770","Jose Cuervo Tradicional Reposado","263",".75L","56","Proximo Spirits","336","Lauren Wiseman",
="64775","Jose Cuervo Tradicional Silver","306","1.75L","42","Proximo Spirits","168","Lauren Wiseman",
="64776","Jose Cuervo Tradicional Silver","209",".75L","56","Proximo Spirits","336","Lauren Wiseman",
="64779","Casa Dragones Blanco Tequila","127",".75L","60","MHW/ Casa Dragones","180","Bill York",
="64783","Cantera Negra Silver","0",".75L","65","Deutsch Family W & S","0","Barry Sessoms",
="64787","Margaritaville Silver","178",".75L","64","Sazerac Co.","256","Rick Henry",
="64788","Don Julio Blanco","76","1.75L","80","Diageo NA","240","Garrett Miller",
="64789","Don Julio 70th Anniversary","0",".75L","78","Diageo NA","234","Garrett Miller",
="64790","Don Julio Blanco","645",".75L","91","Diageo NA","1456","Garrett Miller",
="64791","Don Julio Blanco","49",".375L","90","Diageo NA","270","Garrett Miller",
="64792","Milagro Silver","115","1.75L","60","William Grant & Sons","180","Donavan Campbell",
="64793","Milagro Silver","162",".75L","120","William Grant & Sons","480","Donavan Campbell",
="64794","Milagro Silver","360",".375L","120","William Grant & Sons","0","Donavan Campbell",
="64802","Lunazul Blanco El Humoso Smoked Tequila","161",".75L","110","Heaven Hill","330","Nick Pourasef",
="64804","El Jimador Blanco","0","1.75L","56","Brown - Forman","392","Lauren Wiseman",
="64805","El Jimador Blanco","91",".75L","64","Brown - Forman","640","Lauren Wiseman",
="64807","Hornitos Plata","19","1.75L","60","Beam Suntory","240","Bill York",
="64808","Hornitos Plata","23",".75L","50","Beam Suntory","250","Bill York",
="64809","Hornitos Plata","120",".375L","102","Beam Suntory","162","Bill York",
="64811","Hornitos Lime Shot","106",".75L","50","Beam Suntory","100","Bill York",
="64814","De-NADA Tequila Blanco","0",".75L","100","MHW/ DE-NADA","0","ABC",
="64817","El Toro Silver","112",".75L","75","Sazerac Co.","750","Rick Henry",
="64824","El Tesoro Blanco","70",".75L","80","Beam Suntory","240","Bill York",
="64828","Herradura Ultra","182",".75L","80","Brown - Forman","240","Lauren Wiseman",
="64830","Herradura Silver","105",".75L","100","Brown - Forman","200","Lauren Wiseman",
="64840","Avion Silver","0",".75L","78","Pernod Ricard USA","390","Jack Wooten",
="64841","Avion Silver","0",".375L","96","Pernod Ricard USA","288","Jack Wooten",
="64842","Avion Cristalino","0",".75L","48","Pernod Ricard USA","0","Jack Wooten",
="64845","Corzo Silver","26",".75L","78","Bacardi USA","156","Barry Sessoms",
="64852","Coa De Jima Silver","73",".75L","100","Sans Wine & Spirits","200","Ruben Martinez",
="64866","Corazon Blanco De Agave","43",".75L","100","Sazerac Co.","200","Rick Henry",
="64869","Dulce Vida Organic Blanco 80P","159",".75L","56","DV Spirits LLC","0","Donavan Campbell",
="64874","Dulce Vida Lime","21",".75L","56","DV Spirits LLC","112","Donavan Campbell",
="64876","Dulce Vida Pineapple Jalapeno","146",".75L","56","DV Spirits LLC","0","Donavan Campbell",
="64880","Juarez Silver","138",".75L","70","Luxco","350","Donavan Campbell",
="64891","Tequila Komos Anejo Cristalino","170",".75L","64","E & J Gallo Winery","0","Donavan Campbell",
="64894","Exotico Blanco","65","1.75L","54","Luxco","162","Donavan Campbell",
="64895","Exotico Blanco","115",".75L","60","Luxco","240","Donavan Campbell",
="64920","818 Blanco Tequila","0",".75L","80","MHW/ 818 Spirits","0","Barry Sessoms",
="64923","Montezuma Teq White","98","1.75L","75","Sazerac Co.","150","Rick Henry",
="64925","Montezuma Teq White","395",".75L","70","Sazerac Co.","350","Rick Henry",
="64936","Familia Camarena Silver","165","1.75L","56","E & J Gallo Winery","224","Donavan Campbell",
="64937","Familia Camarena Silver","127",".75L","48","E & J Gallo Winery","240","Donavan Campbell",
="64938","Familia Camarena Silver","11",".375L","50","E & J Gallo Winery","200","Donavan Campbell",
="64951","Olmeca Altos Plata","0","1.75L","52","Pernod Ricard USA","260","Jack Wooten",
="64952","Olmeca Altos Plata","718",".75L","80","Pernod Ricard USA","880","Jack Wooten",
="64953","Olmeca Altos Plata","188",".375L","102","Pernod Ricard USA","528","Jack Wooten",
="64969","Mi Campo Blanco","301",".75L","48","Constellation Brands","192","Bill York",
="64972","Mi Campo Reposado","414",".75L","48","Constellation Brands","192","Bill York",
="64984","1800 Cristalino","256",".75L","80","Proximo Spirits","320","Lauren Wiseman",
="64991","Dos Primos Blanco","218",".75L","100","Luxco","300","Donavan Campbell",
="65001","Santo Fino Blanco Tequila","41",".75L","100","Shaw-Ross International","300","Barry Sessoms",
="65010","Pancho Villa White","94",".75L","70","McCormick Distilling Co.","140","Donavan Campbell",
="65014","Patron Silver w/o Box","3159",".75L","42","Bacardi USA","1428","Barry Sessoms",
="65016","Gran Patron Platinum","12",".75L","56","Bacardi USA","56","Barry Sessoms",
="65018","Patron Silver","0","1.75L","56","Bacardi USA","672","Barry Sessoms",
="65019","Patron Silver","0",".75L","42","Bacardi USA","3318","Barry Sessoms",
="65020","Patron Silver","3180",".375L","70","Bacardi USA","2800","Barry Sessoms",
="65021","1800 Silver","1398","1.75L","36","Proximo Spirits","1080","Lauren Wiseman",
="65022","1800 Silver","721",".75L","45","Proximo Spirits","900","Lauren Wiseman",
="65023","1800 Silver","368",".375L","65","Proximo Spirits","585","Lauren Wiseman",
="65027","1800 Coconut","442","1.75L","36","Proximo Spirits","360","Lauren Wiseman",
="65028","1800 Coconut","342",".75L","45","Proximo Spirits","270","Lauren Wiseman",
="65029","1800 Coconut","272",".375L","75","Proximo Spirits","300","Lauren Wiseman",
="65047","Lunazul Blanco","29","1.75L","56","Heaven Hill","1120","Nick Pourasef",
="65048","Lunazul Blanco","0",".75L","55","Heaven Hill","1925","Nick Pourasef",
="65049","Lunazul Blanco","265",".375L","102","Heaven Hill","816","Nick Pourasef",
="65074","Sauza Silver","222","1.75L","60","Beam Suntory","0","Bill York",
="65075","Sauza Silver","20",".75L","56","Beam Suntory","224","Bill York",
="65082","Tres Generaciones Plata","194",".75L","72","Beam Suntory","144","Bill York",
="65094","Corralejo Silver","598",".75L","93","Infinium Spirits","372","Lauren Wiseman",
="65104","Tarantula Azul Co-Pk","158",".75L","30","McCormick Distilling Co.","150","Donavan Campbell",
="65114","Tromba Blanco","0",".75L","112","Sazerac/ 375 Park Ave Spirits","0","Nick Pourasef",
="65118","Tres Agaves Blanco","272",".75L","100","Trinchero Family Estates","500","Nick Pourasef",
="65126","Teremana Blanco Tequila","118",".75L","100","Mast-Jagermeister US","1000","Barry Sessoms",
="65127","Teremana Blanco Tequila","0",".375L","90","Mast-Jagermeister US","0","Barry Sessoms",
="65128","Two Fingers Silver","91","1.75L","75","Heaven Hill","120","Nick Pourasef",
="65130","Two Fingers Silver","267",".75L","75","Heaven Hill","225","Nick Pourasef",
="65156","Adictivo Plata Tequila","103",".75L","78","Marsalle/Stoller Imports","234","Jeffrey A. Morse, Jr.",
="65164","Espolon Blanco","0","1.75L","48","Campari America","144","Barry Sessoms",
="65165","Espolon Blanco","0",".75L","70","Campari America","700","Barry Sessoms",
="65182","El Tesoro Reposado","48",".75L","80","Beam Suntory","240","Bill York",
="65185","Sauza Extra Gold","242",".75L","56","Beam Suntory","336","Bill York",
="65187","Sauza Conmemorativo","126",".75L","56","Beam Suntory","224","Bill York",
="65188","Hornitos Reposado","111",".75L","50","Beam Suntory","250","Bill York",
="65190","Hornitos Reposado","174","1.75L","60","Beam Suntory","240","Bill York",
="65191","Hornitos Reposado","29",".375L","102","Beam Suntory","108","Bill York",
="65192","Tres Generaciones Anejo","0",".75L","72","Beam Suntory","144","Bill York",
="65196","1800 Reposado","842","1.75L","36","Proximo Spirits","540","Lauren Wiseman",
="65197","1800 Reposado","367",".75L","45","Proximo Spirits","495","Lauren Wiseman",
="65199","1800 Reposado","0",".375L","65","Proximo Spirits","260","Lauren Wiseman",
="65202","Jose Cuervo Especial Gold","1764","1.75L","60","Proximo Spirits","1920","Lauren Wiseman",
="65204","Jose Cuervo Especial Gold","4032",".75L","70","Proximo Spirits","3500","Lauren Wiseman",
="65206","Jose Cuervo Especial Gold","3847",".375L","108","Proximo Spirits","3132","Lauren Wiseman",
="65208","1800 Anejo","0",".75L","76","Proximo Spirits","304","Lauren Wiseman",
="65213","Jose Cuervo Tradicional Añejo","315",".75L","84","Proximo Spirits","336","Lauren Wiseman",
="65214","Jose Cuervo Tradicional Cristalino","0",".75L","66","Proximo Spirits","0","Lauren Wiseman",
="65219","Margaritaville Gold","214","1.75L","65","Sazerac Co.","260","Rick Henry",
="65220","Margaritaville Gold","255",".75L","64","Sazerac Co.","192","Rick Henry",
="65222","El Jimador Reposado","0","1.75L","56","Brown - Forman","224","Lauren Wiseman",
="65223","El Jimador Reposado","75",".75L","64","Brown - Forman","320","Lauren Wiseman",
="65224","El Jimador Reposado","0",".375L","110","Brown - Forman","165","Lauren Wiseman",
="65225","El Toro Gold","0",".75L","75","Sazerac Co.","1050","Rick Henry",
="65227","El Jimador Anejo","271",".75L","136","Brown - Forman","272","Lauren Wiseman",
="65229","Don Julio 1942","0",".75L","48","Diageo NA","336","Garrett Miller",
="65232","Don Julio Reposado","0",".75L","91","Diageo NA","364","Garrett Miller",
="65235","Don Julio Anejo","0",".75L","91","Diageo NA","546","Garrett Miller",
="65236","Dorado Gold Tequila","0",".75L","70","Sazerac Co.","70","Rick Henry",
="65239","El Mayor Anejo","104",".75L","80","Luxco","240","Donavan Campbell",
="65240","El Mayor Reposado","152",".75L","80","Luxco","160","Donavan Campbell",
="65243","Olmeca Altos Reposado","0",".75L","80","Pernod Ricard USA","240","Jack Wooten",
="65244","Olmeca Altos Reposado","2",".375L","102","Pernod Ricard USA","192","Jack Wooten",
="65245","Olmeca Altos Reposado","0","1.75L","52","Pernod Ricard USA","104","Jack Wooten",
="65246","Milagro Reposado","339",".75L","120","William Grant & Sons","360","Donavan Campbell",
="65247","Milagro Reposado","0","1.75L","60","William Grant & Sons","180","Donavan Campbell",
="65248","Milagro Reposado","357",".375L","120","William Grant & Sons","0","Donavan Campbell",
="65254","Juarez Gold","137","1.75L","65","Luxco","195","Donavan Campbell",
="65255","Juarez Gold","108",".75L","70","Luxco","560","Donavan Campbell",
="65257","Adictivo Reposado Tequila","36",".75L","78","Marsalle/Stoller Imports","234","Jeffrey A. Morse, Jr.",
="65262","Olmeca Altos Anejo","82",".75L","80","Pernod Ricard USA","160","Jack Wooten",
="65269","Hornitos Black Barrel","165",".75L","50","Beam Suntory","100","Bill York",
="65274","Tres Generaciones Reposado","255",".75L","78","Beam Suntory","234","Bill York",
="65277","100 Anos Reposado","177",".75L","60","Beam Suntory","180","Bill York",
="65279","Montezuma Teq Gold","318","1.75L","75","Sazerac Co.","450","Rick Henry",
="65281","Montezuma Teq Gold","818",".75L","70","Sazerac Co.","910","Rick Henry",
="65288","Monte Alban Mezcal Con Gusano","102",".75L","72","Sazerac Co.","144","Rick Henry",
="65297","Patron Anejo","297",".75L","36","Bacardi USA","420","Barry Sessoms",
="65298","Patron Anejo","1639",".375L","70","Bacardi USA","420","Barry Sessoms",
="65299","Patron Extra Anejo","0",".75L","72","Bacardi USA","0","Barry Sessoms",
="65303","Patron Reposado","782",".75L","36","Bacardi USA","420","Barry Sessoms",
="65304","Patron Reposado","211",".375L","70","Bacardi USA","420","Barry Sessoms",
="65316","Pancho Villa Gold","541",".75L","70","McCormick Distilling Co.","840","Donavan Campbell",
="65319","Don Ramon Reposado","123",".75L","120","Hexa Partners","360","Ruben Martinez",
="65344","Tres Agaves Anejo","234",".75L","100","Trinchero Family Estates","300","Nick Pourasef",
="65345","Tres Agaves Reposado","204",".75L","100","Trinchero Family Estates","300","Nick Pourasef",
="65349","Two Fingers Gold","221","1.75L","75","Heaven Hill","120","Nick Pourasef",
="65351","Two Fingers Gold","118",".75L","75","Heaven Hill","150","Nick Pourasef",
="65354","Cabo Wabo Anejo","0",".75L","78","Campari America","156","Barry Sessoms",
="65359","Cabo Wabo Reposado","365",".75L","78","Campari America","156","Barry Sessoms",
="65362","Corralejo Reposado","618",".75L","93","Infinium Spirits","558","Lauren Wiseman",
="65363","Corralejo Reposado","160","1.75L","60","Infinium Spirits","240","Lauren Wiseman",
="65365","Casamigos Reposado","0",".75L","105","Diageo dba Casamigos","420","Bill York",
="65367","Casamigos Anejo","406",".75L","105","Diageo dba Casamigos","420","Bill York",
="65369","Casamigos Anejo","0",".375L","90","Diageo dba Casamigos","360","Bill York",
="65370","Cazadores Reposado","0","1.75L","48","Bacardi USA","96","Barry Sessoms",
="65371","Cazadores Reposado","0",".75L","55","Bacardi USA","165","Barry Sessoms",
="65372","Cazadores Reposado","116",".375L","42","Bacardi USA","84","Barry Sessoms",
="65373","Casamigos Reposado","0",".375L","90","Diageo dba Casamigos","360","Bill York",
="65375","Cazadores Anejo","0",".75L","112","Bacardi USA","200","Barry Sessoms",
="65378","Herradura Anejo","0",".75L","100","Brown - Forman","200","Lauren Wiseman",
="65381","Corralejo Anejo Tequila Red Bottle","190",".75L","93","Infinium Spirits","372","Lauren Wiseman",
="65382","Corralejo Extra Anejo","0",".75L","93","Infinium Spirits","0","Lauren Wiseman",
="65383","Mi Cosecha Gold","45","1.75L","60","Hexa Partners","180","Ruben Martinez",
="65386","D'ego Gold","250","1.75L","70","Hexa Partners","300","Ruben Martinez",
="65392","Herradura Reposado","0",".75L","100","Brown - Forman","300","Lauren Wiseman",
="65404","Aristocrat Supreme Teq Gold","192","1.75L","75","Heaven Hill","300","Nick Pourasef",
="65405","Aristocrat Supreme Teq Gold","1425",".75L","70","Heaven Hill","1400","Nick Pourasef",
="65411","Corazon Reposado De Agave","73",".75L","60","Sazerac Co.","200","Rick Henry",
="65418","Lunazul Reposado","371","1.75L","56","Heaven Hill","672","Nick Pourasef",
="65419","Lunazul Reposado","678",".75L","55","Heaven Hill","660","Nick Pourasef",
="65420","Lunazul Reposado","0",".375L","102","Heaven Hill","306","Nick Pourasef",
="65426","Cincoro Reposado Tequila","130",".75L","54","Park St Imp/ Cinco Spirits","162","Bill York",
="65453","Libelula Tequila","0","1.00L","56","MHW/ CNI Brands","112","Jason Lemansky",
="65457","Lunazul Primero Tequila","136",".75L","110","Heaven Hill","220","Nick Pourasef",
="65459","Lunazul Anejo","385",".75L","110","Heaven Hill","330","Nick Pourasef",
="65472","Avion Reserva 44","0",".75L","36","Pernod Ricard USA","108","Jack Wooten",
="65474","Avion Reposado","0",".75L","78","Pernod Ricard USA","156","Jack Wooten",
="65479","DeLeon Reposado","0",".75L","48","Diageo NA","152","Garrett Miller",
="65480","Espolon Reposado","0",".75L","70","Campari America","210","Barry Sessoms",
="65481","Espolon Reposado","124","1.75L","48","Campari America","144","Barry Sessoms",
="65483","Espolon Anejo","218",".75L","120","Campari America","240","Barry Sessoms",
="65505","De-NADA Tequila Reposado","0",".75L","100","MHW/ DE-NADA","0","ABC",
="65537","Familia Camarena Reposado","267","1.75L","56","E & J Gallo Winery","168","Donavan Campbell",
="65538","Familia Camarena Reposado","175",".75L","48","E & J Gallo Winery","192","Donavan Campbell",
="65546","Gran Centenario Reposado","220",".75L","56","Proximo Spirits","224","Lauren Wiseman",
